BUILD LOG
ordered-read-streams: 0.1.0
os-tmpdir: 1.0.1
osenv: 0.1.3
os-homedir: 1.0.1
over: 0.0.5
package-json: 2.3.0
parse-json: 2.2.0
parse5: 1.5.1
parsejson: 0.0.1
parseuri: 0.0.4
parseqs: 0.0.2
parseurl: 1.3.1
path-exists: 2.1.0
path-is-absolute: 1.0.0
path-is-inside: 1.0.1
path-posix: 1.0.0
path-to-regexp: 0.1.7
path-type: 1.1.0
pify: 2.3.0
pinkie: 2.0.1
pinkie-promise: 2.0.0
plist: 1.2.0
plugin-error: 0.1.2
polyclean: 1.3.1
precond: 0.2.3
prelude-ls: 1.1.2
prepend-http: 1.0.3
pretty-hrtime: 1.0.1
process-nextick-args: 1.0.6
progress: 1.1.8
pullstream: 0.4.1
proxy-addr: 1.0.10
q: 1.4.1
qs: 4.0.0
range-parser: 1.0.3
read-all-stream: 3.0.1
rc: 1.1.6
read-installed: 3.1.5
read-package-json: 1.3.3
read-pkg: 1.1.0
read-pkg-up: 1.0.1
readdir-scoped-modules: 1.0.2
readable-stream: 1.1.13
redent: 1.0.0
rechoir: 0.6.2
registry-url: 3.0.3
repeat-string: 1.5.2
replace-ext: 0.0.1
repeating: 2.0.0
replacestream: 4.0.0
request: 2.51.0
resolve: 1.1.7
right-align: 0.1.3
restify: 4.0.3
rimraf: 2.5.1
run-sequence: 1.1.5
safe-json-stringify: 1.0.3
samsam: 1.1.2
sauce-connect-launcher: 0.14.0
selenium-standalone: 4.8.0
semver-diff: 2.1.0
semver: 4.3.6
send: 0.11.1
sequencify: 0.0.7
serve-static: 1.10.2
serve-waterfall: 1.1.1
server-destroy: 1.0.1
set-immediate-shim: 1.0.1
setimmediate: 1.0.4
sigmund: 1.0.1
signal-exit: 2.1.2
sinon: 1.17.2
slice-stream: 1.0.0
sinon-chai: 2.8.0
slide: 1.1.6
sntp: 0.2.4
socket.io: 1.4.4
socket.io-adapter: 0.4.0
socket.io-client: 1.4.4
socket.io-parser: 2.2.6
source-map: 0.2.0
spdx-correct: 1.0.2
sparkles: 1.0.0
spdx-exceptions: 1.0.4
spdx-expression-parse: 1.0.2
spdx-license-ids: 1.2.0
spdy: 1.32.5
statuses: 1.2.1
sshpk: 1.7.3
stacky: 1.3.1
stream-consume: 0.1.0
stream-combiner: 0.2.2
stream-transform: 0.1.1
string-length: 1.0.1
string_decoder: 0.10.31
stringstream: 0.0.5
strip-ansi: 3.0.0
strip-bom: 2.0.0
strip-indent: 1.0.1
strip-json-comments: 1.0.4
supports-color: 2.0.0
tar-stream: 1.1.5
temp: 0.8.3
test-fixture: 1.1.0
textextensions: 1.0.1
through: 2.3.8
through2: 2.0.0
tildify: 1.1.2
timed-out: 2.0.0
to-array: 0.1.3
tough-cookie: 2.2.1
trim-newlines: 1.0.0
traverse: 0.3.9
tunnel-agent: 0.4.2
tweetnacl: 0.13.3
type-check: 0.3.2
type-detect: 1.0.0
type-is: 1.6.10
uglify-js: 2.6.1
uglify-to-browserify: 1.0.2
ultron: 1.0.2
underscore: 1.6.0
underscore.string: 3.0.3
unpipe: 1.0.0
unique-stream: 1.0.0
unzip: 0.1.11
unzip-response: 1.0.0
update-notifier: 0.6.0
urijs: 1.16.1
url-parse-lax: 1.0.0
user-home: 1.1.1
utf8: 2.1.0
util: 0.10.3
util-deprecate: 1.0.2
util-extend: 1.0.3
utils-merge: 1.0.0
uuid: 2.0.1
v8flags: 2.0.11
validate-npm-package-license: 3.0.1
vargs: 0.1.0
vasync: 1.6.3
vary: 1.0.1
vinyl: 0.5.3
verror: 1.6.0
vinyl-fs: 0.3.14
vulcanize: 1.14.5
wct-local: 2.0.1
wct-sauce: 1.8.3
wd: 0.3.12
web-component-tester: 4.1.0
which: 1.2.2
window-size: 0.1.0
wordwrap: 1.0.0
wrappy: 1.0.1
write-file-atomic: 1.1.4
ws: 1.0.1
xdg-basedir: 2.0.0
xmlbuilder: 4.0.0
xmldom: 0.1.21
xmlhttprequest-ssl: 1.5.1
xtend: 4.0.1
yargs: 3.10.0
yeast: 0.1.2
zip-stream: 0.5.2

REPO REVISIONS
==============
polymer: 6c7b2228c7eb5d2df4bd6260828a1f20f7c0fbb0

BUILD HASHES
============
polymer-mini.html: c25c2e49244d3947604d0e91d8d0d016df71f56d
polymer-micro.html: e67fbe4d81d5661b4ed16897c3348f2d77325d6a
polymer.html: bc0e501f8db1c65e2a1c7f665805f5f191fdfc27
